application;type;web_port;api_port;host;path;tenants
orbital-app;base;4001;8001;admin.localhost;/;anpprev,sinproprev,asaclub
orbital-assets;module;4101;8101;admin.localhost;/orbital-assets;anpprev,sinproprev,asaclub
orbital-content;module;4102;8102;admin.localhost;/orbital-content;anpprev,sinproprev,asaclub
orbital-crm;module;4103;8103;admin.localhost;/orbital-crm;anpprev,sinproprev,asaclub
orbital-events;module;4104;8104;admin.localhost;/orbital-events;anpprev,sinproprev,asaclub
orbital-fin;module;4105;8105;admin.localhost;/orbital-fin;anpprev,sinproprev,asaclub
orbital-mail;module;4106;8106;admin.localhost;/orbital-mail;anpprev,sinproprev,asaclub
orbital-marketing;module;4107;8107;admin.localhost;/orbital-marketing;anpprev,sinproprev,asaclub
orbital-reports;module;4108;8108;admin.localhost;/orbital-reports;anpprev,sinproprev,asaclub
orbital-ui;module;4109;8109;admin.localhost;/orbital-ui;anpprev,sinproprev,asaclub
orbital-vouchers;module;4110;8110;admin.localhost;/orbital-vouchers;anpprev,sinproprev,asaclub
orbital-legal;module;4111;8111;admin.localhost;/orbital-legal;anpprev,sinproprev,asaclub
orbital-ai;module;4112;8112;admin.localhost;/orbital-ai;anpprev,sinproprev,asaclub
orbital-tasks;module;4114;8114;admin.localhost;/orbital-tasks;anpprev,sinproprev,asaclub
orbital-benefit;module;4115;8115;admin.localhost;/orbital-benefit;anpprev,sinproprev,asaclub
station-app;base;4002;8002;painel.localhost;/;
site-inst;base;4003;8003;anpprev.localhost;/;
site-inst;base;4003;8003;sinproprev.localhost;/;
asaclub-app;base;4004;8004;asaclub.localhost;/;
amazon-infra-monitor;base;4005;8005;monitor.amazon-infra.localhost;/;
general-crawler;base;4113;8113;general.localhost;/;
